----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------------IO
VERBOSITY                       standard
--------------------------------------------------------------------SOLVER 1
SOLVER                          Belos
AZSOLVE                         GMRES
AZPREC                          Teko
TEKO_XML_FILE                   xml/block_preconditioner/cardiovascular_solid.xml
AZTOL                           1e-8
AZCONV                          AZ_r0
--------------------------------------------------------------------SOLVER 2
SOLVER                          Belos
AZSOLVE                         GMRES
AZPREC                          MueLu
MUELU_XML_FILE                  xml/multigrid/elasticity_template.xml
AZTOL                           1.0e-5
AZCONV                          AZ_r0
----------------------------------------CARDIOVASCULAR 0D-STRUCTURE COUPLING
TIMINT_THETA                    0.5
TOL_CARDVASC0D_RES              1e-06
TOL_CARDVASC0D_DOFINCR          1e-06
SOLALGORITHM                    block
RESTART_WITH_CARDVASC0D         No
LINEAR_COUPLED_SOLVER           1
ENHANCED_OUTPUT                 No
----------------CARDIOVASCULAR 0D-STRUCTURE COUPLING/SYS-PUL CIRCULATION PARAMETERS
R_arvalve_max_l                 1.0e1
R_arvalve_min_l                 1.0e-6
R_atvalve_max_l                 1.0e1
R_atvalve_min_l                 1.0e-6
R_arvalve_max_r                 1.0e1
R_arvalve_min_r                 1.0e-6
R_atvalve_max_r                 1.0e1
R_atvalve_min_r                 1.0e-6
ATRIUM_MODEL                    3D
Atrium_act_curve_l              2
Atrium_act_curve_r              4
E_at_max_l                      3.37784626822e-5
E_at_min_l                      9.0e-6
E_at_max_r                      3.37784626822e-5
E_at_min_r                      9.0e-6
C_ar_sys                        11258.7087499
R_ar_sys                        0.000103490009573
L_ar_sys                        6.67e-7
Z_ar_sys                        5.17450047863e-6
C_ar_pul                        23190.6442942
R_ar_pul                        1.29362511966e-5
L_ar_pul                        0.0
Z_ar_pul                        0.0
C_ven_sys                       337761.262498
R_ven_sys                       2.06980019145e-5
L_ven_sys                       0.0
C_ven_pul                       57976.6107355
R_ven_pul                       1.29362511966e-5
L_ven_pul                       0.0
q_vin_l_0                       18865.4186011
p_at_l_0                        0.1
q_vout_l_0                      -0.55190656
p_v_l_0                         0.1
p_ar_sys_0                      5.79678383
q_ar_sys_0                      36694.9694306
p_ven_sys_0                     2.13315841434
q_ven_sys_0                     50605.095383
q_vin_r_0                       6015.80203864
p_at_r_0                        0.05
q_vout_r_0                      -0.09846469
p_v_r_0                         0.05
p_ar_pul_0                      1.30088852
q_ar_pul_0                      18835.3491894
p_ven_pul_0                     1.02452115
q_ven_pul_0                     49611.3445813
V_at_l_u                        5000.0
V_ar_sys_u                      352000.0
V_ven_sys_u                     1040000.0
V_at_r_u                        4000.0
V_ar_pul_u                      84900.0
V_ven_pul_u                     93000.0
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DAMPING                         Rayleigh
DIVERCONT                       stop
DYNAMICTYPE                      GenAlpha
ITERNORM                        L2
K_DAMP                          0.0001
LINEAR_SOLVER                   2
LOADLIN                         yes
LUMPMASS                        no
MAXITER                         200
MAXTIME                         0.015
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.0
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         3
PREDICT                         ConstDis
PRESTRESS                       None
PRESTRESSTIME                   0
PTCDT                           0.3
RESEVERYERGY                     0
RESTARTEVERY                     5
RESULTSEVERY                     5
STC_LAYER                       1
TIMESTEP                        0.005
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-06
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
---------------------------------------------------------STRUCT NOX/Printing
Error                           = Yes
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = cardiovascular0d_new_struc.xml
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.8
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------------MATERIALS
//HEART MYOCARD
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 11 12 13 14 DENS 1.0e-6
MAT 11 ELAST_IsoExpoPow K1 0.059 K2 8.023 C 1
MAT 12 ELAST_CoupAnisoExpoTwoCoup A4 18.472 B4 16.026 A6 2.481 B6 11.120 A8 0.216 B8 11.436 GAMMA 0.0 INIT 1 FIB_COMP No STR_TENS_ID 100
MAT 13 ELAST_VolSussmanBathe KAPPA 1000.0
MAT 14 ELAST_AnisoActiveStress_Evolution SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 41.4104246624 MIN_ACTIVATION -11.2930450632 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0 STR_TENS_ID 100
//HEART BASE
MAT 2 MAT_ElastHyper NUMMAT 4 MATIDS 21 22 23 24 DENS 1.0e-6
MAT 21 ELAST_IsoExpoPow K1 0.059 K2 8.023 C 1
MAT 22 ELAST_CoupAnisoExpoTwoCoup A4 18.472 B4 16.026 A6 2.481 B6 11.120 A8 0.216 B8 11.436 GAMMA 0.0 INIT 1 FIB_COMP No STR_TENS_ID 100
MAT 23 ELAST_VolSussmanBathe KAPPA 1000.0
MAT 24 ELAST_AnisoActiveStress_Evolution SIGMA 25.0 TAUC0 0.0 MAX_ACTIVATION 41.4104246624 MIN_ACTIVATION -11.2930450632 SOURCE_ACTIVATION 3 ACTIVATION_THRES 0 STR_TENS_ID 100
//PSEUDO VALVES
MAT 3 MAT_ElastHyper NUMMAT 3 MATIDS 31 32 33 DENS 1.0e-6
MAT 31 ELAST_IsoNeoHooke MUE 50.0
MAT 32 ELAST_VolSussmanBathe KAPPA 10.0
MAT 33 ELAST_AnisoActiveStress_Evolution SIGMA 25.0 TAUC0 0.0 MAX_ACTIVATION 41.4104246624 MIN_ACTIVATION -11.2930450632 SOURCE_ACTIVATION 3 ACTIVATION_THRES 0 STR_TENS_ID 100
//PSEUDO VALVES
MAT 4 MAT_ElastHyper NUMMAT 3 MATIDS 41 42 43 DENS 1.0e-6
MAT 41 ELAST_IsoNeoHooke MUE 50.0
MAT 42 ELAST_VolSussmanBathe KAPPA 10.0
MAT 43 ELAST_AnisoActiveStress_Evolution SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 41.4104246624 MIN_ACTIVATION -11.2930450632 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0 STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME (5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)*heaviside(5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)-5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))-5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))+(5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)*heaviside(5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)
----------------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_TIME (5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)*heaviside(5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)-5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.26+41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))-5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))+(5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)*heaviside(5.0*(t-(0.75-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)
----------------------------------------------------------------------FUNCT3
SYMBOLIC_FUNCTION_OF_SPACE_TIME (5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)*heaviside(5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))+1.0)-5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.0+41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))-5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))*heaviside(5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632))))))+(5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)*heaviside(5.0*(t-(0.2-41.4104246624/(5.0*(41.4104246624-(-11.2930450632)))))-1.0)
----------------------------------------------------------------------FUNCT4
